code,name,enname,pct_chg_exact,open,high,low,close,pre_close,change,amplitude,vol,amount,sector,limit_up,limit_down,limit_up_used,limit_up_ctn,limit_up_count,up_ctn,up_count,up_true_count,turnover_rate,volume_ratio,ma_3,pct_chg_3,ma_5,pct_chg_5,ma_10,pct_chg_10
688001,华兴源创,"Suzhou HYC Technology Co.,Ltd.",-2.45,31.5,31.7,30.4,30.72,31.49,-0.77,4.13,12998.22,39970.672,STAR,False,False,False,False,0,False,0,2,3.5858,0.97,31.37,-7.39,32.26,-8.33,32.82,-7.83
688002,睿创微纳,"Raytron Technology Co.,Ltd",-3.4,31.99,32.27,30.7,30.96,32.05,-1.09,4.9,13829.31,43219.288,STAR,False,False,False,False,0,False,0,0,2.6817,0.83,31.67,-5.75,32.4,-8.51,32.96,-5.03
688003,天准科技,"Suzhou Tztek Technology Co.,Ltd.",-2.24,24.66,24.78,23.93,24.0,24.55,-0.55,3.46,14873.0,35920.255,STAR,False,False,False,False,0,False,0,2,3.3666,1.18,24.47,-4.99,24.88,-5.59,25.24,-5.47
688005,容百科技,"Ningbo Ronbay New Energy Technology Co.,Ltd.",-2.08,22.56,22.57,21.82,22.16,22.63,-0.47,3.31,20949.82,46396.94,STAR,False,False,False,False,0,False,0,0,5.1427,0.75,22.46,-4.52,22.98,-7.36,23.93,-12.48
688006,杭可科技,Zhejiang HangKe Technology Incorporated Company,3.5,31.0,32.59,30.73,32.55,31.45,1.1,5.91,29095.94,93135.711,STAR,False,False,False,False,0,True,2,0,7.9095,1.3,31.6,4.6,31.6,4.73,31.7,-0.21
688007,光峰科技,Appotronics Corporation Limited,-3.39,25.08,25.35,24.12,24.21,25.06,-0.85,4.91,13850.75,33708.327,STAR,False,False,False,False,0,False,0,1,2.4218,1.12,24.94,-8.74,25.62,-8.81,26.01,-6.53
688008,澜起科技,"Montage Technology Co.,Ltd.",-5.28,66.66,67.64,63.15,63.7,67.25,-3.55,6.68,38095.54,248656.273,STAR,False,False,False,False,0,False,0,0,5.1214,0.9,65.85,-5.63,66.99,-8.16,68.11,-5.81
688009,中国通号,China Railway Signal & Communication Corporation Limited,-0.16,6.47,6.47,6.38,6.44,6.45,-0.01,1.4,170909.0,109865.266,STAR,False,False,False,False,0,False,0,4,1.443,0.63,6.44,-1.83,6.5,-2.13,6.67,-9.55
688010,福光股份,"Fujian Forecam Optics Co.,Ltd.",-3.56,40.1,40.59,38.6,39.04,40.48,-1.44,4.92,17371.94,67908.515,STAR,False,False,False,False,0,False,0,0,4.901,0.89,40.09,-3.01,40.43,-4.43,40.88,-6.71
688011,新光光电,"Harbin Xinguang Optic-Electronics Technology Co.,Ltd.",-4.44,39.0,39.0,36.95,37.04,38.76,-1.72,5.29,9896.36,37260.744,STAR,False,False,False,False,0,False,0,2,4.3453,1.4,38.1,-2.78,38.3,-4.12,38.6,-3.26
